ID_Detalle,ID_Pedido,ID_Producto,Cantidad,Precio_Unitario,Subtotal
1,1226,A015,1,767,1109
2,1231,A015,2,273,4323
3,1713,A013,3,1366,4748
4,1536,A017,4,980,2522
5,1112,A018,1,1542,834
6,1836,A011,2,82,4011
7,1580,A008,3,1712,3482
8,1155,A016,4,1682,119
9,1467,A004,3,1232,1104
10,1581,A008,1,1278,156
11,1010,A014,1,189,4559
12,1793,A007,2,795,2309
13,1827,A012,4,1348,3063
14,1161,A014,3,1662,1558
15,1629,A001,3,1589,1142
16,1310,A020,1,503,806
17,1049,A009,4,365,2946
18,1067,A020,1,714,1565
19,1020,A005,4,691,4752
20,1462,A018,3,1768,1605
21,1839,A017,3,440,469
22,1593,A018,4,1949,1209
23,1789,A005,3,1890,3505
24,1634,A020,2,1837,3173
25,1458,A006,1,1304,1734
26,1940,A010,2,1502,1239
27,1251,A017,2,1301,4668
28,1766,A014,4,1037,879
29,1528,A014,3,380,638
30,1874,A009,4,1396,855
31,1028,A010,2,583,3536
32,1587,A001,1,807,2164
33,1716,A014,4,1890,1512
34,1231,A018,1,1284,458
35,1192,A013,3,1025,4377
36,1559,A010,4,236,1122
37,1775,A011,1,1563,3914
38,1120,A002,2,1543,4337
39,1077,A012,1,929,3300
40,1853,A005,2,1336,226
41,1261,A016,2,1166,280
42,1954,A006,2,1344,3795
43,1833,A008,2,1580,2361
44,1126,A017,3,1788,687
45,1292,A015,3,874,3498
46,1725,A013,4,1127,4109
47,1992,A014,4,1718,512
48,1150,A008,4,1948,580
49,1062,A005,4,1466,1721
50,1067,A010,1,1105,260
51,1419,A002,1,768,4510
52,1699,A001,3,471,1385
53,1665,A017,2,1464,2766
54,1725,A011,1,1397,3938
55,1277,A009,4,1593,664
56,1625,A013,1,1323,3444
57,1108,A009,1,762,3329
58,1513,A013,2,1778,4976
59,1255,A014,4,1020,554
60,1186,A002,2,563,1685
61,1877,A008,2,1903,3080
62,1773,A013,3,1603,596
63,1209,A015,3,1169,3435
64,1886,A012,3,933,2029
65,1961,A017,3,791,72
66,1563,A008,3,1255,2255
67,1305,A010,4,1375,2178
68,1978,A013,3,291,3353
69,1211,A017,3,958,176
70,1312,A018,4,1036,4130
71,1586,A019,4,307,4725
72,1138,A010,3,773,2040
73,1225,A009,4,684,4386
74,1657,A015,1,232,2898
75,1733,A016,2,1418,1283
76,1990,A012,1,1628,3771
77,1379,A012,2,1626,2748
78,1679,A007,2,1105,662
79,1672,A020,1,663,4530
80,1292,A020,2,1156,2016
81,1307,A009,4,891,2593
82,1487,A005,4,58,1151
83,1442,A012,1,909,4460
84,1211,A004,4,924,3156
85,1871,A009,4,1351,2541
86,1472,A010,4,1516,705
87,1375,A001,2,395,2733
88,1843,A014,2,1322,3988
89,1637,A002,4,1155,844
90,1704,A020,3,250,710
91,1252,A001,1,707,576
92,1606,A007,1,969,1876
93,1277,A019,1,1954,4271
94,1466,A008,1,839,2658
95,1119,A005,1,1857,1035
96,1900,A005,1,444,4915
97,1357,A014,3,77,3307
98,1378,A002,1,1094,4983
99,1177,A007,1,1968,4650
100,1614,A013,2,1864,4812
101,1451,A006,4,248,2066
102,1856,A020,4,888,2204
103,1066,A008,4,256,3785
104,1045,A017,1,1301,4659
105,1232,A005,2,1493,1762
106,1019,A009,1,1353,1737
107,1610,A010,2,872,4967
108,1151,A019,3,1576,1721
109,1452,A013,1,388,2287
110,1316,A014,2,1699,4048
111,1741,A005,3,1412,2470
112,1365,A001,3,923,118
113,1089,A013,1,534,2330
114,1639,A012,3,183,1423
115,1017,A014,4,1164,2892
116,1596,A004,1,994,3982
117,1831,A010,3,745,4108
118,1763,A003,3,1120,351
119,1407,A003,1,144,2590
120,1143,A005,2,854,4253
121,1935,A012,4,529,978
122,1071,A010,2,397,990
123,1542,A007,2,816,1184
124,1501,A004,3,1028,3892
125,1175,A011,1,1930,4854
126,1084,A006,1,911,4363
127,1239,A006,2,1840,1639
128,1788,A019,1,630,4499
129,1844,A005,2,1620,1236
130,1288,A006,4,1795,103
131,1096,A003,3,1526,4754
132,1164,A020,1,713,3036
133,1686,A020,4,1019,1067
134,1870,A010,4,359,74
135,1982,A014,3,341,577
136,1028,A004,1,1107,1348
137,1008,A015,2,827,3004
138,1388,A006,3,1730,2675
139,1325,A012,4,1454,877
140,1512,A017,2,559,2088
141,1928,A006,1,437,425
142,1070,A009,3,367,1627
143,1453,A005,1,282,4515
144,1430,A006,3,900,207
145,1508,A001,2,1944,4468
146,1030,A005,4,658,2817
147,1190,A009,2,1549,3001
148,1355,A008,1,456,1410
149,1295,A018,1,1712,3454
150,1738,A005,4,206,4725
151,1391,A013,2,910,4507
152,1786,A005,1,758,609
153,1540,A017,2,524,383
154,1916,A003,4,464,3736
155,1074,A004,1,1027,1045
156,1163,A009,4,645,3600
157,1474,A015,4,1540,1040
158,1223,A014,1,1882,2208
159,1598,A001,1,182,2840
160,1574,A008,2,1645,1432
161,1302,A009,3,1574,1649
162,1197,A005,4,539,4892
163,1325,A005,4,887,444
164,1172,A018,3,867,4447
165,1917,A020,4,812,343
166,1414,A012,1,1070,4459
167,1920,A008,2,990,2691
168,1256,A017,2,1859,3984
169,1610,A012,3,1645,556
170,1271,A019,1,477,1316
171,1321,A015,3,1514,728
172,1435,A003,4,1330,4738
173,1458,A017,3,1594,3747
174,1517,A019,1,1768,1879
175,1284,A005,4,866,4332
176,1149,A012,4,667,821
177,1660,A013,1,1569,4632
178,1258,A009,1,1064,4714
179,1468,A018,4,1978,2659
180,1258,A014,3,250,4752
181,1574,A013,1,255,423
182,1832,A020,4,1701,2905
183,1867,A020,1,751,4243
184,1558,A011,4,1025,4573
