ID_Pedido,ID_Cliente,Fecha,Estado,Total
1001,526,2023-01-01,Completado,2929
1002,510,2023-01-02,En proceso,2831
1003,512,2023-01-03,Completado,2914
1004,549,2023-01-04,En proceso,1963
1005,502,2023-01-05,Completado,2069
1006,533,2023-01-06,Completado,2450
1007,528,2023-01-07,Cancelado,2793
1008,538,2023-01-08,Completado,1836
1009,549,2023-01-09,Cancelado,2518
1010,502,2023-01-10,En proceso,1329
1011,526,2023-01-11,Completado,1521
1012,531,2023-01-12,Completado,1720
1013,542,2023-01-13,Completado,2380
1014,512,2023-01-14,Completado,2196
1015,508,2023-01-15,Completado,352
1016,506,2023-01-16,Completado,1648
1017,545,2023-01-17,Cancelado,2898
1018,541,2023-01-18,Completado,797
1019,520,2023-01-19,Completado,2726
1020,533,2023-01-20,Completado,2268
1021,505,2023-01-21,Completado,1282
1022,520,2023-01-22,Completado,2254
1023,544,2023-01-23,Completado,199
1024,505,2023-01-24,En proceso,1018
1025,513,2023-01-25,Cancelado,1426
1026,518,2023-01-26,Cancelado,2660
1027,507,2023-01-27,Completado,1469
1028,526,2023-01-28,Completado,643
1029,523,2023-01-29,Completado,2068
1030,539,2023-01-30,Completado,84
1031,510,2023-01-31,Completado,594
1032,504,2023-02-01,Cancelado,664
1033,529,2023-02-02,Cancelado,2281
1034,535,2023-02-03,Cancelado,2835
1035,550,2023-02-04,Cancelado,2506
1036,527,2023-02-05,Completado,2737
1037,516,2023-02-06,En proceso,847
1038,509,2023-02-07,En proceso,1766
1039,540,2023-02-08,Completado,758
1040,534,2023-02-09,Cancelado,1144
1041,521,2023-02-10,Completado,203
1042,534,2023-02-11,Cancelado,325
1043,532,2023-02-12,Cancelado,2615
1044,521,2023-02-13,En proceso,1994
1045,540,2023-02-14,Completado,2079
1046,529,2023-02-15,Completado,1260
1047,512,2023-02-16,Completado,392
1048,520,2023-02-17,Cancelado,1657
1049,538,2023-02-18,Completado,1424
1050,527,2023-02-19,Completado,2690
1051,548,2023-02-20,En proceso,710
1052,537,2023-02-21,Cancelado,383
1053,525,2023-02-22,Completado,1773
1054,504,2023-02-23,Completado,1542
1055,542,2023-02-24,En proceso,367
1056,550,2023-02-25,Completado,2941
1057,515,2023-02-26,Completado,1072
1058,507,2023-02-27,En proceso,2506
1059,504,2023-02-28,Completado,1550
1060,522,2023-03-01,Completado,2455
1061,502,2023-03-02,Completado,2991
1062,516,2023-03-03,Cancelado,2982
1063,517,2023-03-04,Completado,1187
1064,542,2023-03-05,Cancelado,855
1065,507,2023-03-06,Completado,1825
1066,527,2023-03-07,Completado,1719
1067,509,2023-03-08,Cancelado,1173
1068,503,2023-03-09,Completado,2835
1069,524,2023-03-10,Completado,1315
1070,538,2023-03-11,Completado,1448
1071,512,2023-03-12,Completado,2143
1072,519,2023-03-13,Completado,984
1073,513,2023-03-14,En proceso,379
1074,522,2023-03-15,Completado,1989
1075,502,2023-03-16,Cancelado,1930
1076,520,2023-03-17,Completado,1908
1077,513,2023-03-18,Completado,2019
1078,527,2023-03-19,Cancelado,2501
1079,505,2023-03-20,Cancelado,1055
1080,544,2023-03-21,Completado,1353
1081,550,2023-03-22,Completado,1957
1082,511,2023-03-23,Completado,1685
1083,544,2023-03-24,Completado,1822
1084,529,2023-03-25,Completado,2679
1085,519,2023-03-26,En proceso,339
1086,512,2023-03-27,Completado,1424
1087,537,2023-03-28,Cancelado,254
1088,504,2023-03-29,Completado,1569
1089,512,2023-03-30,Completado,2848
1090,547,2023-03-31,Completado,1154
1091,541,2023-04-01,Completado,1795
1092,529,2023-04-02,Completado,2167
1093,546,2023-04-03,Completado,2249
1094,522,2023-04-04,Completado,1815
1095,508,2023-04-05,Completado,1677
1096,540,2023-04-06,Completado,1567
1097,536,2023-04-07,Cancelado,1099
